1.02-1.25	13 4.89e-07 | 1
1.02-1.26	3 4.69e-06 | 1
1.02-1.28	3 4.69e-06 13 4.89e-07 | 2
1.02-1.36-fold	13 4.89e-07 | 1
1.02-1.42	3 4.69e-06 | 1
1.02-1.65	13 4.89e-07 | 1
1.02-1.86	3 4.69e-06 | 1
1.02-1.91	3 4.69e-06 | 1
1.02-10.53	3 4.69e-06 | 1
1.02-14.16	3 4.69e-06 | 1
1.02-2.01	3 4.69e-06 | 1
1.02-2.19	13 4.89e-07 | 1
1.02-2.25	13 4.89e-07 | 1
1.02-2.27	13 4.89e-07 | 1
1.02-2.59	3 4.69e-06 | 1
1.02-25.1	3 4.69e-06 | 1
1.02-3.40	13 4.89e-07 | 1
1.02-4.43	3 4.69e-06 | 1
1.023-1.030	3 4.69e-06 | 1
1.025	3 4.69e-06 | 1
1.02ss	13 9.78e-07 | 2
1.02x	3 4.69e-06 | 1
1.03	3 0.000183 | 39
1.03-1.19	13 9.78e-07 | 2
1.03-1.26	3 4.69e-06 | 1
1.03-1.29	3 4.69e-06 | 1
1.03-1.32	3 4.69e-06 | 1
1.03-1.34	3 4.69e-06 | 1
1.03-1.43	13 4.89e-07 | 1
1.03-1.48	13 4.89e-07 | 1
1.03-1.58	13 4.89e-07 | 1
1.03-1.98	3 4.69e-06 | 1
1.03-11	13 4.89e-07 | 1
1.03-2.3	3 4.69e-06 | 1
1.03-2.87	3 4.69e-06 | 1
1.03-2.88	3 4.69e-06 | 1
1.03-kilobase	8 1.22e-06 | 1
1.030-1.040	3 4.69e-06 | 1
1.032	13 4.89e-07 | 1
1.035-fold	8 1.22e-06 | 1
1.038	3 4.69e-06 | 1
1.03[na	13 9.78e-07 | 2
1.04	3 0.000122 13 2.44e-06 | 31
1.04+/-0.05	3 4.69e-06 | 1
1.04-1.45	3 4.69e-06 | 1
1.04-1.47	3 4.69e-06 | 1
1.04-1.81	3 4.69e-06 | 1
1.04-2.12	3 4.69e-06 | 1
1.04-2.14	13 4.89e-07 | 1
1.04-2.43	3 4.69e-06 | 1
1.04-2.6	3 4.69e-06 | 1
1.04-2.70	13 4.89e-07 | 1
1.04-3.23	3 4.69e-06 | 1
1.04-5.89	3 4.69e-06 | 1
1.04-kg	8 1.22e-06 | 1
1.040-1.051	3 4.69e-06 | 1
1.05	3 0.000183 13 1.47e-06 | 42
1.05-1.08	3 4.69e-06 | 1
1.05-1.41	3 4.69e-06 | 1
1.05-1.42	3 4.69e-06 | 1
1.05-1.89	3 4.69e-06 | 1
1.05-2.03	3 4.69e-06 | 1
1.05-2.87	3 4.69e-06 | 1
1.05-25.9	3 4.69e-06 | 1
1.05-4.70	3 4.69e-06 | 1
1.05-5.13	3 4.69e-06 | 1
1.05-9.17	3 4.69e-06 | 1
1.051-1.065	13 4.89e-07 | 1
1.053-1.147	3 4.69e-06 | 1
1.05f	13 4.89e-07 | 1
1.06	3 0.000141 | 30
1.06-1.09	3 4.69e-06 | 1
1.06-1.54	3 4.69e-06 | 1
1.06-1.60	3 4.69e-06 | 1
1.06-1.65	13 4.89e-07 | 1
1.06-1.91	3 4.69e-06 | 1
1.06-16.10	13 4.89e-07 | 1
1.06-2.58	3 4.69e-06 | 1
1.06-2.79	3 4.69e-06 | 1
1.06-2.82	3 4.69e-06 | 1
1.06-255	13 4.89e-07 | 1
1.06-3.37	3 4.69e-06 | 1
1.06-3.69	13 4.89e-07 | 1
1.06-5.10	13 4.89e-07 | 1
1.07	3 0.000127 | 27
1.07-1.27	13 4.89e-07 | 1
1.07-1.41	3 4.69e-06 | 1
1.07-1.70	3 4.69e-06 | 1
1.07-1.92	3 4.69e-06 | 1
1.07-13.19	13 4.89e-07 | 1
1.07-2.16	13 4.89e-07 | 1
1.07-2.2	3 4.69e-06 | 1
1.07-2.53	3 9.39e-06 | 2
1.07-3.88	3 4.69e-06 | 1
1.07-4.11	3 4.69e-06 | 1
1.07-8.03	13 4.89e-07 | 1
1.07-8.20	13 4.89e-07 | 1
1.077	3 4.69e-06 | 1
1.08	3 0.000164 | 35
1.08-1.10	3 4.69e-06 13 4.89e-07 | 2
1.08-1.31	3 4.69e-06 | 1
1.08-1.54	3 4.69e-06 | 1
1.08-1.71	3 4.69e-06 | 1
1.09	3 0.000117 | 25
1.09-1.16	3 4.69e-06 | 1
1.09-1.19	13 4.89e-07 | 1
1.09-1.56	3 4.69e-06 | 1
1.09-1.84	13 4.89e-07 | 1
1.09-1.93	13 4.89e-07 | 1
1.09-2.84	13 4.89e-07 | 1
1.09-8.19	13 4.89e-07 | 1
1.09-9.80	3 4.69e-06 | 1
1.099	3 4.69e-06 | 1
1.0ls	14 1.83e-06 | 1
1.1	3 0.00107 | 227
1.1'-dioctadecyl-3	13 4.89e-07 | 1
1.1+/-0.03	3 4.69e-06 | 1
1.1+/-1.4	3 4.69e-06 | 1
1.1--1.3	3 4.69e-06 | 1
1.1-1.3	3 4.69e-06 | 1
1.1-1.35-fold	13 4.89e-07 | 1
1.1-1.5	3 4.69e-06 | 1
1.1-1.6	3 4.69e-06 | 1
1.1-1.7	3 4.69e-06 13 4.89e-07 | 2
1.1-1.8	3 9.39e-06 | 2
1.1-1.9	3 4.69e-06 | 1
1.1-10.2	3 4.69e-06 | 1
1.1-13.1	3 4.69e-06 | 1
1.1-13.5	3 4.69e-06 | 1
1.1-17.8	3 4.69e-06 | 1
1.1-2.0	3 4.69e-06 | 1
1.1-2.2	13 4.89e-07 | 1
1.1-2.3	3 4.69e-06 | 1
1.1-2.4	3 9.39e-06 | 2
1.1-2.5	3 9.39e-06 | 2
1.1-2.6	3 4.69e-06 | 1
1.1-2.7	13 4.89e-07 | 1
1.1-26	3 4.69e-06 | 1
1.1-3	3 4.69e-06 | 1
1.1-3.3	3 9.39e-06 | 2
1.1-3.6	3 4.69e-06 | 1
1.1-3.7	3 4.69e-06 | 1
1.1-3.9	3 4.69e-06 | 1
1.1-34.3	3 4.69e-06 | 1
1.1-36	13 4.89e-07 | 1
1.1-4.0	3 4.69e-06 | 1
1.1-4.2	3 4.69e-06 | 1
1.1-4.4	3 4.69e-06 | 1
1.1-4.7	3 9.39e-06 | 2
1.1-5.6	3 4.69e-06 | 1
1.1-55	8 1.22e-06 | 1
1.1-6.0	3 4.69e-06 | 1
1.1-6.4	3 4.69e-06 | 1
1.1-6.5	3 4.69e-06 | 1
1.1-8.3	3 4.69e-06 | 1
1.1-9.1	13 4.89e-07 | 1
1.1-9.2	13 4.89e-07 | 1
1.1-fold	13 1.47e-06 | 3
1.1.1.1	13 4.89e-07 | 1
1.1.1.40	3 4.69e-06 | 1
1.1.3.7	3 4.69e-06 | 1
1.1.45	13 4.89e-07 | 1
1.1/rat	3 4.69e-06 | 1
1.10	3 0.000108 13 4.89e-07 | 24
1.10+/-	8 1.22e-06 | 1
1.10+/-0.02	3 4.69e-06 | 1
1.10-1.21	3 4.69e-06 13 4.89e-07 | 2
1.10-1.98	13 4.89e-07 | 1
1.10-2.73	3 4.69e-06 | 1
1.10-3.38	3 4.69e-06 | 1
1.10-3.51	3 4.69e-06 | 1
1.10-4.75	3 4.69e-06 | 1
1.10-a	13 4.89e-07 | 1
1.11	3 0.000131 13 5.38e-06 | 39
1.11+/-	8 1.22e-06 | 1
1.11-1.18	8 1.22e-06 | 1
1.11-1.22	3 4.69e-06 | 1
1.11-1.87	3 4.69e-06 | 1
1.11-10.15	13 4.89e-07 | 1
1.11-2.66	3 4.69e-06 | 1
1.11-3.44	3 4.69e-06 | 1
1.11-4.03	3 4.69e-06 | 1
1.11-6.91	13 4.89e-07 | 1
1.11.1.9	3 4.69e-06 | 1
1.113	13 4.89e-07 | 1
1.12	3 0.000103 13 1.96e-06 | 26
1.12+/-0.02	3 4.69e-06 | 1
1.12+/-0.38	3 4.69e-06 | 1
1.12-1.27	13 4.89e-07 | 1
1.12-1.65	3 4.69e-06 | 1
1.12-1.76	3 4.69e-06 | 1
1.12-1.77	3 4.69e-06 | 1
1.12-2.27	3 4.69e-06 | 1
1.12-2.44	3 4.69e-06 | 1
1.12-3.34	3 4.69e-06 | 1
1.12-3.35	3 4.69e-06 | 1
1.12-6.54	3 4.69e-06 | 1
1.120	3 4.69e-06 | 1
1.13	3 0.000127 | 27
1.13+/-0.08	3 4.69e-06 | 1
1.13-1.73	3 4.69e-06 | 1
1.13-2.59	3 4.69e-06 | 1
1.13-3.87	3 4.69e-06 | 1
1.13/100	3 4.69e-06 | 1
1.130	3 4.69e-06 | 1
1.130-	3 4.69e-06 | 1
1.134	3 4.69e-06 | 1
1.14	3 0.000108 13 2.44e-06 | 28
1.14+/-0.29	3 4.69e-06 | 1
1.14-1.23	3 4.69e-06 | 1
1.14-14.65	13 4.89e-07 | 1
1.14-2.93	3 4.69e-06 | 1
1.14.11.2	3 4.69e-06 | 1
1.15	3 0.000117 13 2.44e-06 | 30
1.15+/-0.02	3 4.69e-06 | 1
1.15+/-0.11	13 4.89e-07 | 1
1.15-1.39	3 4.69e-06 | 1
1.15-1.48	3 4.69e-06 | 1
1.15-1.6-fold	13 4.89e-07 | 1
1.15-1.81	3 4.69e-06 | 1
1.15-1.82	13 4.89e-07 | 1
1.15-10.07	3 4.69e-06 | 1
1.15-2.05	3 4.69e-06 | 1
1.15-2.18	3 4.69e-06 | 1
1.15-2.59	3 4.69e-06 | 1
1.15-5.02	3 4.69e-06 | 1
1.15-9.80	3 4.69e-06 | 1
1.152-1.542	3 4.69e-06 | 1
1.16	3 0.00015 | 32
1.16+/-0.02	3 9.39e-06 | 2
1.16-1.59	3 4.69e-06 | 1
1.16-16.23	13 4.89e-07 | 1
1.16-2.20	13 4.89e-07 | 1
1.16-2.69	3 4.69e-06 | 1
1.16-3.30	3 4.69e-06 | 1
1.16-3.54	3 4.69e-06 | 1
1.16-fold	8 1.22e-06 | 1
1.17	3 0.000113 | 24
1.17-1.19	13 4.89e-07 | 1
1.17-1.34	3 4.69e-06 | 1
1.17-1.63	3 4.69e-06 | 1
1.17-1.70	3 4.69e-06 | 1
1.17-1.76	3 4.69e-06 | 1
1.17-2.27	13 4.89e-07 | 1
1.17-2.57	13 4.89e-07 | 1
1.17-6.32	3 4.69e-06 | 1
1.17-8.81	3 4.69e-06 | 1
1.17-8.96	3 4.69e-06 | 1
1.17-a	13 4.89e-07 | 1
1.18	3 7.51e-05 13 2.44e-06 | 21
1.18-1.42	3 4.69e-06 | 1
1.18-1.77	3 4.69e-06 | 1
1.18-2.08	3 4.69e-06 | 1
1.18-4.72	3 4.69e-06 | 1
1.18-5.10	13 4.89e-07 | 1
1.18-8.85	3 4.69e-06 | 1
1.181	3 4.69e-06 | 1
1.19	3 7.04e-05 13 3.42e-06 | 22
1.19+/-0.69	3 4.69e-06 | 1
1.19-1.39	3 4.69e-06 | 1
1.19-1.47	3 4.69e-06 | 1
1.19-1.81	3 4.69e-06 | 1
1.19-1.99	3 4.69e-06 | 1
1.19-2.30	13 4.89e-07 | 1
1.19-5.55	3 4.69e-06 | 1
1.19-6.28	3 4.69e-06 | 1
1.19-fold	21 4.97e-06 | 1
1.193	3 4.69e-06 | 1
1.1a	3 4.69e-06 13 2.93e-06 | 7
1.2	3 0.0013 | 276
1.2+/-0.4	3 4.69e-06 | 1
1.2+/-0.5	3 4.69e-06 | 1
1.2+/-1.5	3 4.69e-06 | 1
1.2-	3 4.69e-06 13 4.89e-07 | 2
1.2--5.6-fold	8 1.22e-06 | 1
1.2-1.3	3 9.39e-06 | 2
1.2-1.4	3 4.69e-06 | 1
1.2-1.5	3 4.69e-06 | 1
1.2-1.5-fold	8 1.22e-06 | 1
1.2-1.6	3 9.39e-06 | 2
1.2-1.7	13 4.89e-07 | 1
1.2-1.8	3 9.39e-06 | 2
1.2-10.1	3 4.69e-06 | 1
1.2-124.8	3 4.69e-06 | 1
1.2-18.0	3 4.69e-06 | 1
1.2-18.7	3 4.69e-06 | 1
1.2-2	13 9.78e-07 | 2
1.2-2.0	3 9.39e-06 | 2
1.2-2.1	3 4.69e-06 | 1
1.2-2.3	3 4.69e-06 13 4.89e-07 | 2
1.2-2.4	3 1.88e-05 | 4
1.2-2.5	3 4.69e-06 | 1
1.2-2.6	3 4.69e-06 | 1
1.2-2.7	3 4.69e-06 | 1
1.2-2.8	3 4.69e-06 | 1
1.2-2.9	3 4.69e-06 | 1
1.2-23.8	3 4.69e-06 | 1
1.2-27.9	3 4.69e-06 | 1
1.2-3.2	3 1.41e-05 | 3
1.2-3.3	3 9.39e-06 | 2
1.2-3.4	3 9.39e-06 | 2
1.2-3.6	3 9.39e-06 | 2
1.2-36.2	3 4.69e-06 | 1
1.2-4.	13 4.89e-07 | 1
1.2-4.1	3 4.69e-06 | 1
1.2-4.6	3 4.69e-06 | 1
1.2-5.1	3 4.69e-06 | 1
1.2-5.5	3 4.69e-06 | 1
1.2-5.7	3 4.69e-06 | 1
1.2-59.4	3 4.69e-06 | 1
1.2-6.6	3 9.39e-06 | 2
1.2-6.8	3 4.69e-06 | 1
1.2-6.9	3 9.39e-06 | 2
1.2-7.3	3 4.69e-06 | 1
1.2-8.3	3 4.69e-06 | 1
1.2-9.1	3 4.69e-06 | 1
1.2-9.5	3 4.69e-06 | 1
1.2-fold	8 2.44e-06 13 1.47e-06 | 5
1.2-j	13 4.89e-07 | 1
1.2-kb	8 2.44e-06 | 2
1.2-kbp	8 1.22e-06 | 1
1.2-subunit	8 1.22e-06 13 4.89e-07 | 2
1.20	3 7.98e-05 13 9.78e-07 | 19
1.20+/-0.02	3 4.69e-06 | 1
1.20-1.	13 4.89e-07 | 1
1.20-2.74	13 4.89e-07 | 1
1.20-2.75	13 4.89e-07 | 1
1.20-3.72	3 4.69e-06 | 1
1.20-4.92	3 4.69e-06 | 1
1.20-7.92	13 4.89e-07 | 1
1.206	3 4.69e-06 | 1
1.21	3 7.04e-05 13 2.44e-06 | 20
1.21+/-0.18	13 4.89e-07 | 1
1.21-1.42	3 4.69e-06 | 1
1.21-1.78	3 4.69e-06 | 1
1.21-17.21	3 4.69e-06 | 1
1.21-2.92	13 4.89e-07 | 1
1.21-4.15	3 4.69e-06 | 1
1.219-1.264	3 4.69e-06 | 1
1.22	3 7.51e-05 13 2.44e-06 | 21
1.22+/-0.2	13 4.89e-07 | 1
1.22-1.54	3 4.69e-06 | 1
1.22-1.85	3 4.69e-06 | 1
1.22-2.17	3 4.69e-06 | 1
1.22-2.42	3 4.69e-06 | 1
1.22-3.28	13 4.89e-07 | 1
1.22-4.15	13 4.89e-07 | 1
1.22-4.33	3 4.69e-06 | 1
1.22-4.43	3 4.69e-06 | 1
1.22-fold	13 4.89e-07 | 1
1.23	3 9.86e-05 13 1.47e-06 | 24
1.23+/-0.42	3 4.69e-06 | 1
1.23-2.82	3 4.69e-06 | 1
1.23-3.07	3 4.69e-06 | 1
1.23-3.17	3 4.69e-06 | 1
1.23-3.72	3 4.69e-06 | 1
1.237x	3 4.69e-06 | 1
1.239	13 4.89e-07 | 1
1.23x10	13 4.89e-07 | 1
1.24	3 7.51e-05 13 2.44e-06 | 21
1.24-1.61	3 4.69e-06 | 1
1.24-2.12	3 4.69e-06 | 1
1.24-2.33	3 4.69e-06 | 1
1.24-2.94	13 4.89e-07 | 1
1.24-5.26	3 4.69e-06 | 1
1.24-7.97	3 4.69e-06 | 1
1.24/10	3 4.69e-06 | 1
1.24/100	3 4.69e-06 | 1
1.25	3 0.000211 | 45
1.25+/-0.02	3 4.69e-06 | 1
1.25-1.78	3 4.69e-06 | 1
1.25-10.7	13 4.89e-07 | 1
1.25-2.18	3 4.69e-06 | 1
1.25-20	13 4.89e-07 | 1
1.25-3.67	13 4.89e-07 | 1
1.25-4.08	3 4.69e-06 | 1
1.25-kb	8 1.22e-06 | 1
1.254	3 4.69e-06 | 1
1.26	3 0.000103 13 4.89e-07 | 23
1.26+/-0.02	3 4.69e-06 | 1
1.26-13.84	3 4.69e-06 | 1
1.26-4.19	3 4.69e-06 | 1
1.27	3 5.16e-05 13 5.38e-06 | 22
1.27+/-0.46	3 9.39e-06 | 2
1.27+/-0.49	3 4.69e-06 | 1
1.27-2.02	3 4.69e-06 | 1
1.27-8.05	3 4.69e-06 | 1
1.27-mda	8 3.65e-06 | 3
1.27v	13 4.89e-07 | 1
1.28	3 7.04e-05 8 2.44e-06 13 9.78e-07 | 19
1.28+/-0.51	3 4.69e-06 | 1
1.28-1.46	3 4.69e-06 | 1
1.28-1.47	3 4.69e-06 | 1
1.28-1.56	3 4.69e-06 | 1
1.28-1.64	3 4.69e-06 | 1
1.28-108.02	3 4.69e-06 | 1
1.28-3.06	3 4.69e-06 | 1
1.28-3.23	3 4.69e-06 | 1
1.28-4.51	3 4.69e-06 | 1
1.28-4.84	3 4.69e-06 | 1
1.28.	13 4.89e-07 | 1
1.286	13 4.89e-07 | 1
1.29	3 9.86e-05 13 3.91e-06 | 29
1.29+/-0.25	3 4.69e-06 | 1
1.29+/-0.44	3 4.69e-06 | 1
1.29+/-0.47	3 4.69e-06 | 1
1.29-2.12	3 4.69e-06 | 1
1.29-2.64	3 4.69e-06 | 1
1.29/10	3 4.69e-06 | 1
1.2a	13 1.96e-06 | 4
1.2b	13 1.96e-06 | 4
1.2b6	13 1.96e-06 | 4
1.2f1	13 4.89e-07 | 1
1.3	3 0.00102 | 217
1.3+/-0.2	3 4.69e-06 | 1
1.3+/-0.4	3 9.39e-06 | 2
1.3+/-0.8	3 4.69e-06 | 1
1.3+/-6.7	3 4.69e-06 | 1
1.3,1.4	13 4.89e-07 | 1
1.3-	13 1.96e-06 | 4
1.3-1.4	3 4.69e-06 | 1
1.3-1.6	3 4.69e-06 | 1
1.3-1.7	3 4.69e-06 | 1
1.3-1.8	3 4.69e-06 | 1
1.3-1.9	3 4.69e-06 | 1
1.3-11.2	3 4.69e-06 | 1
1.3-12.5	3 4.69e-06 | 1
1.3-13	3 4.69e-06 | 1
1.3-16.6	3 4.69e-06 | 1
1.3-18	3 4.69e-06 | 1
1.3-2	13 4.89e-07 | 1
1.3-2.0	3 4.69e-06 | 1
1.3-2.0-fold	21 4.97e-06 | 1
1.3-2.2	3 4.69e-06 | 1
1.3-2.3	3 4.69e-06 | 1
1.3-2.4	3 9.39e-06 | 2
1.3-2.9	3 4.69e-06 | 1
1.3-3.0	3 4.69e-06 | 1
1.3-3.3	3 4.69e-06 | 1
1.3-3.5	3 4.69e-06 | 1
1.3-3.8	3 4.69e-06 | 1
1.3-37.6	3 4.69e-06 | 1
1.3-39.2	3 4.69e-06 | 1
1.3-4.1	3 4.69e-06 | 1
1.3-4.2	3 4.69e-06 | 1
1.3-4.6	3 4.69e-06 | 1
1.3-4.7	3 4.69e-06 | 1
1.3-4.8	3 4.69e-06 | 1
1.3-4.9	3 4.69e-06 | 1
1.3-8.0	3 4.69e-06 | 1
1.3-8.1	3 4.69e-06 | 1
1.3-9.2	3 4.69e-06 | 1
1.3-9.8	3 4.69e-06 | 1
1.3-fold	21 1.99e-05 | 4
1.3-kb	8 4.87e-06 | 4
1.3-kilobase	8 3.65e-06 13 4.89e-07 | 4
1.3-microl	8 1.22e-06 | 1
1.30	3 7.51e-05 13 1.47e-06 | 19
1.30+/-0.41	3 4.69e-06 | 1
1.30-10.50	13 4.89e-07 | 1
1.30-2.44	3 4.69e-06 | 1
1.30-2.75	3 4.69e-06 | 1
1.30-4.0	3 4.69e-06 | 1
1.307	3 4.69e-06 | 1
1.31	3 0.000103 | 22
1.31+/-0.12	13 4.89e-07 | 1
1.31-2.91	3 4.69e-06 | 1
1.31-29.91	13 4.89e-07 | 1
1.31-4.87	3 4.69e-06 | 1
1.31-8.26	3 4.69e-06 | 1
1.31/100	3 4.69e-06 | 1
1.317-5.852	3 4.69e-06 | 1
1.32	3 0.000113 | 24
1.32-2.03	3 4.69e-06 | 1
1.32-2.27	3 4.69e-06 | 1
1.32-4.61	3 4.69e-06 | 1
1.32-5.47	3 4.69e-06 | 1
1.33	3 0.000103 13 4.89e-07 | 23
1.33-2.91	3 4.69e-06 | 1
1.33-3.07	3 4.69e-06 | 1
1.333	3 4.69e-06 | 1
1.335	3 4.69e-06 | 1
1.34	3 8.92e-05 13 4.89e-07 | 20
1.34+/-0.10	13 4.89e-07 | 1
1.34+/-0.23	3 4.69e-06 | 1
1.34-1.54	3 4.69e-06 | 1
1.34-2.14	13 4.89e-07 | 1
1.34-2.60	3 4.69e-06 | 1
1.34-2.62	3 4.69e-06 | 1
1.34/10	3 4.69e-06 | 1
1.34/1000	3 4.69e-06 | 1
1.35	3 8.45e-05 | 18
1.35+/-0.18	13 4.89e-07 | 1
1.35-	8 1.22e-06 | 1
1.35-1.85	3 4.69e-06 | 1
1.36	3 7.04e-05 13 9.78e-07 | 17
1.36+/-0.56	3 4.69e-06 | 1
1.36-3.75	3 4.69e-06 | 1
1.36-5.75	3 4.69e-06 | 1
1.37	3 7.04e-05 13 1.47e-06 | 18
1.37+/-0.33	3 4.69e-06 | 1
1.37-10.57	3 4.69e-06 | 1
1.37-11.8	3 4.69e-06 | 1
1.37-3.11	3 4.69e-06 | 1
1.37-4.05	13 4.89e-07 | 1
1.37-7.98	3 4.69e-06 | 1
1.379	3 4.69e-06 | 1
1.38	3 0.000103 | 22
1.38-5.04	13 4.89e-07 | 1
1.386	13 4.89e-07 | 1
1.389	3 4.69e-06 | 1
1.39	3 6.1e-05 13 1.96e-06 | 17
1.39+/-0.08	3 4.69e-06 | 1
1.39-fold	21 4.97e-06 | 1
1.392	13 4.89e-07 | 1
1.3e2	13 4.89e-07 | 1
1.4	3 0.00107 | 228
1.4+/-0.3	3 4.69e-06 | 1
1.4+/-0.8	3 4.69e-06 | 1
1.4-	13 9.78e-07 21 4.97e-06 | 3
1.4--120.3	3 4.69e-06 | 1
1.4--39.5	3 4.69e-06 | 1
1.4-1.5	3 4.69e-06 | 1
1.4-1.6	3 4.69e-06 | 1
1.4-1.7	3 4.69e-06 | 1
1.4-1.9	3 4.69e-06 | 1
1.4-10.	13 4.89e-07 | 1
1.4-11.0	3 4.69e-06 | 1
1.4-12.1	3 4.69e-06 | 1
1.4-13.0	3 4.69e-06 | 1
1.4-15.4	3 4.69e-06 | 1
1.4-2-fold	21 4.97e-06 | 1
1.4-2.0	3 4.69e-06 | 1
1.4-2.5	3 4.69e-06 | 1
1.4-2.7	3 4.69e-06 | 1
1.4-2.9	3 4.69e-06 | 1
1.4-23.3	3 4.69e-06 | 1
1.4-28	13 4.89e-07 | 1
1.4-3.0	3 4.69e-06 | 1
1.4-3.1	3 4.69e-06 | 1
1.4-3.3	3 4.69e-06 | 1
1.4-3.6	3 4.69e-06 | 1
1.4-3.7	3 4.69e-06 | 1
1.4-3.8	3 4.69e-06 | 1
1.4-56.7	3 4.69e-06 | 1
1.4-6.2	3 4.69e-06 | 1
1.4-71.0	3 4.69e-06 | 1
1.4-8.5	3 4.69e-06 | 1
1.4-83.9	3 4.69e-06 | 1
1.4-fold	21 8.45e-05 | 17
1.4-fr	13 4.89e-07 | 1
1.4-kb	8 4.87e-06 | 4
1.4-kilobase	8 1.22e-06 | 1
1.4-mm-thick	8 1.22e-06 | 1
1.4.3.13	13 4.89e-07 | 1
1.4.5-triphosphate	13 4.89e-07 | 1
1.4/1000	3 4.69e-06 | 1
1.40	3 6.57e-05 13 9.78e-07 | 16
1.40+/-0.17	3 4.69e-06 | 1
1.40-8.47	3 4.69e-06 | 1
1.40-fold	8 1.22e-06 | 1
1.41	3 9.39e-05 13 4.89e-07 | 21
1.41-1.52	3 4.69e-06 | 1
1.41-4.78	3 4.69e-06 | 1
1.41-4.80	3 4.69e-06 | 1
1.42	3 0.000113 | 24
1.42-	3 4.69e-06 | 1
1.42-2.90	3 4.69e-06 | 1
1.42-6.2	3 4.69e-06 | 1
1.42-7.94	3 4.69e-06 | 1
1.43	3 7.04e-05 13 1.47e-06 | 18
1.43+/-0.28	3 4.69e-06 | 1
1.43+/-0.47	3 4.69e-06 | 1
1.43-1.57	3 4.69e-06 | 1
1.43-1.72	3 4.69e-06 | 1
1.43-2.45	13 4.89e-07 | 1
1.44	3 8.92e-05 13 1.96e-06 | 23
1.44-3.13	3 4.69e-06 | 1
1.45	3 7.98e-05 8 1.22e-06 13 2.44e-06 | 23
1.45-3.54	3 4.69e-06 | 1
1.45-8.52	3 4.69e-06 | 1
1.46	3 5.63e-05 28 1.12e-05 | 13
1.46+/-0.06	3 9.39e-06 | 2
1.46+/-0.28	3 4.69e-06 | 1
1.46-1.91	3 4.69e-06 | 1
1.46/10	3 4.69e-06 | 1
1.47	3 4.69e-05 13 1.96e-06 | 14
1.47+/-0.06	3 4.69e-06 | 1
1.47+/-0.19	3 4.69e-06 | 1
1.47-14.6	3 4.69e-06 | 1
1.47-2.55	3 4.69e-06 | 1
1.47-52.31	3 4.69e-06 | 1
1.48	3 4.69e-05 13 1.47e-06 | 13
1.48+/-0.15	3 4.69e-06 | 1
1.48-4.51	3 4.69e-06 | 1
1.49	3 7.51e-05 13 2.44e-06 | 21
1.494	3 4.69e-06 | 1
1.4t	13 4.89e-07 | 1
1.5	3 0.00182 | 388
1.5+/-0.6	3 4.69e-06 | 1
1.5-	3 6.57e-05 8 1.22e-06 13 1.47e-06 | 18
1.5--3.1	3 4.69e-06 | 1
1.5-1.6	3 4.69e-06 | 1
1.5-1.7	3 4.69e-06 13 4.89e-07 | 2
1.5-1.7-fold	8 1.22e-06 | 1
1.5-1.8	3 4.69e-06 | 1
1.5-1.9	3 4.69e-06 | 1
1.5-112.0	3 4.69e-06 | 1
1.5-12.0	3 4.69e-06 | 1
1.5-13.75	3 4.69e-06 | 1
1.5-13.8	3 4.69e-06 | 1
1.5-141.3	3 4.69e-06 | 1
1.5-18	13 4.89e-07 | 1
1.5-2	13 9.78e-07 | 2
1.5-2-fold	13 4.89e-07 21 4.97e-06 | 2
1.5-2.	8 1.22e-06 | 1
1.5-2.0	3 1.88e-05 | 4
1.5-2.5	3 1.88e-05 | 4
1.5-2.6	3 4.69e-06 | 1
1.5-2.8	3 4.69e-06 | 1
1.5-22.3	3 4.69e-06 | 1
1.5-29.6	3 4.69e-06 | 1
1.5-3	3 4.69e-06 13 9.78e-07 | 3
1.5-3-fold	21 4.97e-06 | 1
1.5-3.0	3 4.69e-06 | 1
1.5-3.1	3 4.69e-06 | 1
1.5-3.6	3 4.69e-06 | 1
1.5-33.0	3 4.69e-06 | 1
1.5-4	3 4.69e-06 | 1
1.5-4-fold	21 4.97e-06 | 1
1.5-4.1	3 4.69e-06 | 1
1.5-4.5	3 9.39e-06 | 2
1.5-4.6	3 4.69e-06 | 1
1.5-4.8	13 4.89e-07 | 1
1.5-4.9	3 4.69e-06 | 1
1.5-581.9	3 4.69e-06 | 1
1.5-6	3 9.39e-06 | 2
1.5-7-fold	21 4.97e-06 | 1
1.5-7.0	3 4.69e-06 | 1
1.5-8.6	3 4.69e-06 | 1
1.5-8.8	3 4.69e-06 | 1
1.5-9.2	3 4.69e-06 | 1
1.5-a	8 1.22e-06 13 4.89e-07 | 2
1.5-cm	8 1.22e-06 | 1
1.5-day-postcoitum	13 4.89e-07 | 1
1.5-fold	8 1.71e-05 13 1.96e-06 21 5.47e-05 | 29
1.5-h	8 1.22e-06 | 1
1.5-kb	8 1.22e-06 13 4.89e-07 | 2
1.5-kilobase	8 1.22e-06 | 1
1.5-mda	8 1.22e-06 | 1
1.5-mile	8 1.22e-06 | 1
1.5-min	13 4.89e-07 | 1
1.5-mm	3 4.69e-06 | 1
1.5-mm-thick	13 4.89e-07 | 1
1.5-t	8 1.22e-06 | 1
1.5-year-old	8 2.44e-06 | 2
1.5.1.12	13 4.89e-07 | 1
1.5.1.24	13 4.89e-07 | 1
1.5.3.9	3 4.69e-06 | 1
1.50	3 6.57e-05 13 1.96e-06 | 18
